# Cantonese Jyutping Dictionary (rime-cantonese CC BY 4.0 / CC-Canto CC BY-SA 3.0)
# Format: reading	word	freq
jan	櫽	89
jan	欣	89
jan	欭	89
jan	歅	89
jan	殥	89
jan	氤	89
jan	洇	89
jan	洕	89
jan	湚	89
jan	溵	89
jan	潱	89
jan	濥	89
jan	濦	89
jan	煾	89
jan	牣	89
jan	璌	89
jan	甄	89
jan	癮	89
jan	盺	89
jan	磤	89
jan	禋	89
jan	秂	89
jan	秵	89
jan	筃	89
jan	粌	89
jan	絪	89
jan	綛	89
jan	緸	89
jan	縯	89
jan	肕	89
jan	胤	89
jan	脪	89
jan	興	89
jan	芢	89
jan	茚	89
jan	茵	89
jan	荵	89
jan	蒑	89
jan	蒽	89
jan	蔩	89
jan	蘟	89
jan	蚓	89
jan	螾	89
jan	裀	89
jan	訒	89
jan	認	89
jan	諲	89
jan	讔	89
jan	赾	89
jan	躵	89
jan	軔	89
jan	邤	89
jan	銦	89
jan	闉	89
jan	陻	89
jan	隐	89
jan	隠	89
jan	隱	89
jan	靭	89
jan	靱	89
jan	靷	89
jan	鞇	89
jan	韌	89
jan	馸	89
jan	駰	89
jan	魜	89
jan	鮣	89
jan	黫	89
jan	龪	89
jan	𠂊	89
jan	𠃊	89
jan	𠇁	89
jan	𠒒	89
jan	𠗃	89
jan	𡟯	89
jan	𡟻	89
jan	𢜛	89
jan	𢞴	89
jan	𣏴	89
jan	𣪧	89
jan	𣲚	89
jan	𤨒	89
jan	𦚯	89
jan	𦲽	89
jan	𨪜	89
jan	人蔘	75
jan	乚	72
jan	杴	69
janaa	姻婭	74
janaujan	印歐人	43
janaujyu	印歐語	43
janauman	印歐文	43
janbaa	印巴	74
janbaan	人板	75
janbaan	人版	75
janbaan	人辦	75
janbaau	引爆	74
janbaaudim	引爆點	43
janbaauzongzi	引爆裝置	16
janbaazi	印把子	43
janbai	隱蔽	74
janbaicingnin	隱蔽青年	17
janban	人品	74
janbat	甄拔	74
janbatfaanngo	人不犯我	17
janbathomaausoeng	人不可貌相	1
janbatwaigei	人不爲己	17
janbatzyu	忍不住	43
janbatzyusau	忍不住手	17
janbei	印鼻	74
janbei	隱祕	74
janbei	隱避	74
janbeijan	人比人	43
janbeinaanjin	隱祕難言	17
janbinjatsai	人變一世	17
janbinloeng	因變量	43
janbinloeng	隱變量	43
janbit	甄別	74
janbitcoi	甄別賽	46
janbithaausi	甄別考試	17
janbiugei	印表機	43
janbou	廴部	74
janbun	印本	74
jancaaijan	人踩人	43
jancaan	引產	74
jancaat	印刷	74
jancaatban	印刷品	43
jancaatcoiliu	印刷材料	17
jancaatloeng	印刷量	43
jancaatmingpin	印刷名片	17
jancaatze	印刷者	43
jancaatziupaai	印刷招牌	17
jancai	人妻	74
jancan	姻親	74
janceonmoujoekji	人蠢冇藥醫	15
janceonsaugau	因循守舊	17
janci	人次	74
janci	仁慈	74
janci	因此	74
janci	忍恥	74
janci	恩賜	74
jancicung	隱翅蟲	43
jancing	人情	75
jancing	人稱	74
jancing	恩情	74
jancing	隱情	74
jancing	隱青	74
jancingbatbou	隱情不報	17
jancingbokgwozi	人情薄過紙	15
jancingdoimingci	人稱代名詞	1
jancinglaangnyun	人情冷暖	17
jancingmei	人情味	43
jancingsaigu	人情世故	17
jancingzigambok	人情紙咁薄	15
jancinjanhauloenggojoeng	人前人後兩個樣	1
jancit	人設	74
jancit	殷切	74
janciu	人潮	74
jancizigu	因此之故	17
jancoeng	人牆	74
jancoi	人才	74
jancoi	人材	74
jancoibuiceot	人才輩出	35
jancoijitsin	人才熱線	17
jancoiloenghung	人財兩空	17
jancoingoilau	人才外流	17
jancoisigaau	因材施教	17
jancoisisoeng	人才思想	17
jancoizaizai	人才濟濟	17
jancong	隱藏	74
jancongcyu	隱藏處	43
jancukmouhoi	人畜無害	17
jancung	人叢	74
jancungjyusaan	恩重如山	17
jandaai	韌帶	74
jandaaisikfaat	人大釋法	17
jandaaiwuitong	人大會堂	17
jandaan	仁丹	74
jandai	仁弟	74
jandaionnaapzau	印第安納州	1
jandaionzo	印第安座	17
jandang	人等	74
jandau	引逗	74
jandei	人哋	75
jandei	人地	75
jandeiceng	人哋請	43
jandeige	人哋嘅	39
jandeihoiwui	人哋開會	17
jandeihonang	人哋可能	17
jandeijyu	印地語	43
jandeilok	人哋咯	43
jandeilou	人哋蟧	43
jandeiman	印地文	43
jandeionnaap	印地安納	17
jandeisangso	人地生疏	35
jandeisin	人哋先	43
jandeizaiji	因地制宜	17
jandeon	隱遁	74
jandin	恩典	74
jandingdaanbok	人丁單薄	17
jandingsingtin	人定勝天	17
jandodeisiu	人多地少	17
jandohauzaap	人多口雜	17
jandohoubaansi	人多好辦事	1
jandohouzouzok	人多好做作	15
jandosaapgaudoumnam	人多熠狗都唔腍	1
jandosaapgaumnam	人多煠狗唔腍	1
jandosaizung	人多勢衆	17
jandosaugoeklyun	人多手腳亂	15
jandou	人道	74
jandou	印度	74
jandou	引導	74
jandou	引渡	74
jandou	癮到	74
jandoubokbeng	印度薄餅	17
jandoucaaumin	印度炒麵	19
jandoudin	人都癲	43
jandougaau	印度教	43
jandougwaiziu	印度鬼椒	17
jandougwokdaaidong	印度國大黨	1
jandoujamngok	印度音樂	17
jandoujanmandong	印度人民黨	1
jandoujoeng	印度洋	43
jandoujyun	引導員	43
jandoulou	印度佬	43
jandouman	印度文	43
jandoumcai	人都唔齊	17
jandouneisaiaa	印度尼西亞	1
jandouneisaiaajyu	印度尼西亞語	1
jandoungaangengse	印度眼鏡蛇	1
jandoungaigei	人道危機	17
jandoupaau	印度豹	43
jandousanjau	印度神油	33
jandousinkeoi	引導扇區	16
jandousitaan	印度斯坦	17
jandouwaimit	人道毀滅	17
jandouzinaa	印度支那	17
jandung	忍冬	74
jandyunjizyut	恩斷義絕	17
janfaa	印花	74
janfaaseoi	印花稅	43
janfaat	印發	74
janfaat	引發	74
janfaazikmat	隱花植物	17
janfaujyusi	人浮於事	17
janfeicoumuk	人非草木	17
janfeisangjizizize	人非生而知之者	1
janfeisingjin	人非聖賢	17
janfo	引火	74
janfo	恩科	74
janfosiusan	引火燒身	16
janfozifan	引火自焚	16
janfu	人夫	74
janfu	孕婦	74
janfu	寅虎	74
janfui	隱晦	74
janfung	恩俸	74
janfungheisizingsansong	人逢喜事精神爽	1
janfuziming	因父之名	17
jangaa	人家	74
jangaadakgaam	因加得減	32
jangaak	人格	74
jangaakfaa	人格化	43
jangaakfanlit	人格分裂	17
jangaakmausaat	人格謀殺	17
jangaakmeilik	人格魅力	17
jangaaksan	人格神	43
jangaam	印鑑	74
jangaam	印鑒	74
jangaambatjyun	殷鑒不遠	28
jangaambatjyun	殷鑑不遠	17
jangaan	人間	74
jangaan	因間	74
jangaanfatgaau	人間佛教	17
jangaanheikek	人間喜劇	17
jangaanzingfaat	人間蒸發	17
jangaapjanjyun	人夾人緣	35
jangaapjanjyun	人敆人緣	17
jangapzisang	人急智生	35
jangaucizik	引咎辭職	16
jangaujapzaai	引狗入寨	16
jangautausang	忍垢偷生	17
jangei	印記	74
jangeiaaingo	忍飢挨餓	17
jangeigaaimin	人機界面	17
jangeigungcing	人機工程	17
jangeng	忍頸	74
jangengjidoi	引頸以待	16
jangeoi	隱居	74
jangiksou	孕激素	43
jangin	引見	74
janginggeoidin	引經據典	16
janginjanoi	人見人愛	17
jangitdeiling	人傑地靈	17
jangitjanjyun	人結人緣	17
jangokjausohou	人各有所好	1
jangokjauzi	人各有志	17
jangong	印江	74
jangongneijaugong	人講你又講	15
jangou	隱睾	74
jangoumaadaai	人高馬大	17
jangung	人工	75
jangungbukbou	人工瀑布	17
jangungfai	人工費	43
jangungfukap	人工呼吸	17
jangunggonjyu	人工干預	17
jangungheisang	因公犧牲	17
jangungho	人工河	43
jangungkoinim	人工概念	17
jangunglaucaan	人工流產	17
jangungsapdei	人工溼地	17
jangungsausoeng	因工受傷	17
jangungsauzing	人工受精	35
jangungzinang	人工智能	17
jangungziuloeng	人工照亮	17
jangwaisoengmun	引鬼上門	16
jangwaizizi	人貴自知	17
jangwan	人均	74
jangwan	引軍	70
jangwansaujap	人均收入	17
jangwanzi	癮君子	43
jangwanzi	隱君子	43
jangwo	因果	74
jangwoboujing	因果報應	32
jangwogwaanhai	因果關係	32
jangwoleon	因果論	43
jangwoleot	因果律	52
janhaak	人客	75
janhaak	恩客	74
janhaammaasai	人喊馬嘶	17
janhaamsou	隱函數	43
janhaasau	忍下手	43
janham	隱含	74
janhangdou	人行道	43
janhangwaangdousin	人行橫道線	1
janhap	印盒	74
janhau	人口	74
janhaucinji	人口遷移	17
janhaudeilei	人口地理	17
janhaudyuncang	人口斷層	17
janhaufansik	人口分析	17
janhaukausing	人口構成	17
janhaukwaiwaak	人口規劃	17
janhaungaigei	人口危機	17
janhauziliu	人口資料	17
janhauzinloek	人口戰略	17
janhei	人氣	74
janhei	引起	74
janhei	欣喜	74
janhei	忍氣	70
janheibong	人氣榜	43
janheigapsing	人氣急升	35
janheijoekkwong	欣喜若狂	17
janheilai	焮起嚟	43
janheitansing	忍氣吞聲	17
janheoilauhung	人去樓空	17
janheoisaai	人去晒	43
janhin	隱顯	74
janhing	仁兄	74
janho	引河	74
janho	因何	72
janhoi	人海	74
janhoimongmong	人海茫茫	17
janhong	因航	74
janhou	引號	74
janhungsau	人空瘦	43
janhyutmaantau	人血饅頭	17
janjan	人人	74
janjan	恩人	74
janjan	隱忍	74
janjanbatfaat	隱忍不發	17
janjanbatjin	隱忍不言	17
janjandakjizyuzi	人人得而誅之	1
janjanfaatkoek	引人發噱	16
janjanfun	人人歡	43
janjangwanzi	仁人君子	17
janjanhaamdaa	人人喊打	17
janjanhoengwing	欣欣向榮	17
janjanjapsing	引人入勝	16
janjanjaufan	人人有份	17
janjanjifan	因孕而婚	17
janjanjiji	因人而異	17
janjanjisi	仁人義士	17
janjanjoekjoek	隱隱約約	17
janjanlokcung	人人樂從	17
janjanoioi	恩恩愛愛	30
janjansingsi	因人成事	17
janjanzingai	人人自危	17
janjanzisi	仁人志士	17
janjanzoktung	隱隱作痛	17
janjanzyumuk	引人注目	16
janjap	引入	74
janjapmaitou	引入迷途	16
janjat	人日	75
janjat	隱逸	74
janjat	人一	59
janjatsai	人一世	43
janjatsaimatjatsai	人一世物一世	15
janjatsifungpinglongzing	忍一時風平浪靜	1
janjau	因由	74
janjau	引誘	74
janjau	隱憂	74
janjaudaanzikwofuk	人有旦夕禍福	1
janjaukaising	殷憂啓聖	17
janjaulou	人又老	43
janjaungojau	人有我有	35
janjausaamgap	人有三急	17
janjausaamseoilukwong	人有三衰六旺	15
janjausatsau	人有失手	17
janje	夤夜	74
janji	仁義	74
janji	因而	74
janji	隱意	74
janjibatfaat	引而不發	16
janjikwanfan	人以羣分	17
janjilaiziseon	仁義禮智信	1
janjim	引嫌	74
janjimouseon	人而無信	17
janjin	人菸	74
janjin	引燃	74
janjin	引言	74
janjin	欣然	74
janjin	隱燃	74
janjing	人影	75
janjing	因應	74
janjing	隱形	74
janjing	隱映	74
janjingngaangeng	隱形眼鏡	17
janjingnggung	人形蜈蚣	17
janjingzince	隱形戰車	17
janjinheisiu	人菸稀少	17
janjinhowai	人言可畏	17
janjinleibok	仁言利博	17
