# Cangjie dictionary (Unihan database, Unicode License V3)
# Format: code	hanzi	freq
tqnom	羟	59
tqnsd	䍵	0
tqnwf	鮺	51
tqnwm	鲝	51
tqo	芙	58
tqog	蓷	58
tqoii	羚	59
tqok	䍩	0
tqomd	䍱	0
tqomn	羭	59
tqomo	羷	20
tqpu	菢	58
tqqo	荴	20
tqrd	𧂈	20
tqrj	䔱	0
tqruc	䍻	0
tqs	苇	596
tqsmm	翔	316
tqsr	萔	20
tqsyq	𦎾	20
tqtqq	羴	20
tqumf	羰	59
tqwj	蘀	57
tqwk	䍰	0
tqwyi	䍭	0
tqyrr	譱	56
tqyt	菈	20
tqywm	羶	20
tr	𦬅	20
trau	䓃	20
trbc	蒷	0
trhr	莒	58
trjd	菋	20
trji	蕺	58
trjl	蘄	57
trjl	䕤	0
trln	剳	77
trlr	苢	58
trmi	䕽	0
trmr	蕗	58
trnl	鄀	54
trnl	鄯	54
trno	歚	0
trob	莴	58
trog	蓶	20
trok	敬	68
tron	荶	20
trrg	雚	53
trrj	蕇	20
trrk	䕾	0
trrr	虈	20
trrr	䓵	0
trrr	䖀	0
trrs	萼	264
trrs	蕚	20
trsj	葺	58
trsn	莂	0
trtrr	䖃	0
tru	𦬊	20
trvk	茣	20
trvp	苠	58
trye	葭	58
trye	㪨	0
tryo	莡	0
tsc	苉	58
tsec	藖	20
tsem	蘙	20
tseo	藂	20
tsew	鿀	0
tsfi	蔚	58
tsh	芀	58
tshh	茘	20
tshr	苕	58
tshu	荱	0
tsic	蕻	58
tsim	䔼	0
tsip	荵	58
tsip	藯	20
tsiq	蕼	20
tsit	藍	57
tsj	茸	58
tsja	蘵	57
tsjb	䔜	0
tsjd	蘗	57
tsje	菆	58
tsjl	𦳃	20
tsk	芛	20
tskr	莙	58
tsl	节	550
tslc	䕚	0
tsle	菣	58
tsll	茝	58
tsll	茞	58
tsm	䒒	0
tsmb	菷	58
tsmg	藋	57
tsmg	䒰	20
tsmh	蓼	58
tsmi	蕁	58
tsmj	䕜	20
tsmv	萇	58
tso	𦬨	20
tsoy	荩	57
tsp	懃	20
tsp	苨	20
tsqf	䔍	0
tsql	𦰡	20
tsrf	蔒	20
tsrj	薜	58
tsrr	蓲	20
tss	苣	58
tsu	芑	58
tsuu	䓛	20
tt	并	824
tt	井	435
tt	卌	76
ttbc	䓦	0
ttbn	葥	58
ttbuu	䚊	0
ttc	並	824
ttce	䕺	0
ttcf	藄	57
ttcg	蘣	20
ttcg	蘳	20
ttcg	𦸀	20
ttcl	䔮	20
ttcnh	豑	56
tte	汬	0
ttg	坓	74
ttgb	冓	78
ttgf	蓔	58
ttgf	䖄	0
ttgi	薱	20
ttgi	䕏	0
ttgk	䓺	0
ttgv	葁	0
tthaf	鷁	51
tthaf	鵧	20
tthhh	㣋	0
tti	丼	80
ttjd	蘜	20
ttjl	龩	20
ttks	㔙	0
ttlm	蓳	20
ttln	荆	607
ttln	㓝	0
ttm	苷	58
ttmbc	頩	20
ttmc	萁	58
ttmd	𦳑	20
ttmv	葚	58
ttmvn	瓶	198
ttnau	艵	20
ttnau	艶	20
ttnau	䒎	0
ttnl	郱	20
ttof	䕿	0
ttog	䕼	0
ttp	㤣	0
ttpym	鹢	51
ttq	𦭵	20
ttqm	蒫	20
ttshi	刱	77
ttshi	剙	20
ttt	荓	20
tttt	㐩	0
ttub	蒴	58
ttvb	蘛	20
ttw	䒼	0
ttwa	蓸	58
ttwi	䔿	20
ttwli	蠲	57
ttwv	蕽	0
ttxc	蒹	58
tu	屰	0
tub	朔	67
tuce	葼	0
tufe	䔴	0
tuirm	馘	52
tujt	蘴	20
tumbc	䭭	0
tumt	䔇	0
tumvn	㼹	0
tunau	䒐	0
tuno	欮	0
turu	䒻	0
tuu	茁	58
tvfa	𦻖	20
tvfb	蒳	0
tvfd	虊	0
tvfe	藧	0
tvff	蕬	20
tvfh	䔋	20
tvfh	尠	20
tvfh	蒶	20
tvfh	𦯷	20
tvfi	葯	528
tvfi	葤	58
tvfj	蘕	0
tvfm	葒	58
tvfp	𧄉	20
tvfq	䖂	0
tvfr	𦹄	20
tvfr	𦿟	20
tvft	蘊	57
tvfu	蒓	58
tvfu	蕝	58
tvfv	䕑	20
tvfy	蔠	20
tvhe	䕅	0
tvhg	䔨	0
tvhi	𦶥	20
tvhl	薌	58
tvhp	䒲	0
tvi	戡	70
tvid	藥	528
tvid	孳	73
tvid	孶	73
tvif	鶿	20
tvif	䒺	0
tvih	䓼	0
tvii	兹	58
tvii	茲	58
tvin	甆	0
tvio	苡	58
tvip	慈	465
tvip	慈	20
tvis	苭	20
tvis	䒛	0
tvj	卙	0
tvjd	𦳀	20
tvjr	菇	602
tvju	𦹅	20
tvks	勘	77
tvks	㔦	0
tvlbu	㽎	0
tvlk	荍	20
tvmbc	䫖	0
tvmd	䕈	0
tvmg	莊	71
tvmi	药	528
tvmi	蔣	58
tvmi	薅	58
tvmm	荭	58
tvmt	蕴	57
tvmu	莼	58
tvmw	葘	20
tvmw	蘠	20
tvnd	䒵	0
tvne	菉	58
tvnin	夦	0
tvno	歁	66
tvr	茹	58
tvrf	蕠	58
tvrq	蒘	20
tvsl	𦶦	20
tvsp	𦲁	20
tvuk	𦾡	20
tvvh	芗	58
tvvj	䓸	0
tvvv	葌	20
tvvw	菑	58
tvye	㪛	0
tvyj	斟	68
tvyv	𦴣	20
tw	苗	452
tw	曲	67
twa	曹	67
twbi	蠆	57
twbi	䘍	0
twbo	躉	55
twbo	𧄌	20
twcb	莔	58
twd	菓	58
twdi	尊	72
twf	㷕	0
twfr	䕸	20
twfu	蔨	20
twg	荲	0
twgv	薗	20
twhaf	鶓	51
twhd	菌	602
twik	猷	63
twiku	𨠫	20
twim	蔮	20
twirm	䤋	0
twjr	䓢	0
twk	奠	73
twk	茵	58
twkp	蒽	58
twks	莮	20
twla	薯	11
twlb	萬	731
twlc	蕒	58
twle	蘉	20
twlg	蘿	57
twli	蔑	58
twli	薎	20
twlii	蠤	20
twlj	䕉	0
twln	夢	74
twln	甍	63
twln	藅	20
twln	蘮	20
twlo	䠢	0
twlp	薨	57
twlp	藣	20
twlu	瞢	62
twmgi	㻃	0
twmmv	農	55
twmrt	豊	56
twmv	葨	20
two	苬	20
twot	蒕	0
twp	葸	58
twp	㤟	0
twpym	鹋	51
twr	茴	58
twtc	䔬	0
twtj	蓽	58
twv	𦮗	20
twvf	蔂	58
twwd	蘽	0
twwf	虆	58
twwg	蘲	20
twww	藟	57
twyi	苺	58
txc	兼	78
tyaj	䓬	80
tybb	蒂	115
tybb	薖	58
tybg	蘺	57
tybo	藃	20
tybp	蘢	57
tybs	蒡	58
tybu	𦾾	20
tycb	蔏	20
tycb	蔐	20
tycj	𧅵	20
tyck	茭	58
tycu	萒	20
tycv	蔉	58
tycv	𦶧	20
tydg	䕹	0
tydk	䔻	20
tydl	薪	57
tydl	䔎	0
tydo	藗	20
tydu	藽	20
tyed	薒	0
tyfd	蒾	20
tyfe	菽	12
tygq	薘	58
tygv	薳	57
tyhc	蘋	378
tyhj	蓬	604
tyhl	菦	0
tyhn	苀	20
tyhr	䔏	0
tyhs	芳	58
tyhv	䒾	0
tyib	𦱀	20
tyij	䔞	0
tyiu	茺	20
tyiv	䕂	0
tyjj	蓮	600
tyk	芠	20
tykl	荠	57
tykq	莲	600
tylh	荹	0
tylm	芷	58
tyln	㔈	0
tym	䒙	0
tymd	蘃	0
tymf	茮	0
tymh	薉	58
tymm	蕋	20
tymo	蓫	58
tymp	茈	58
tymr	䓂	0
tymu	䓕	57
tynb	蓪	58
tynf	䕖	0
tynv	䕦	0
tyoe	藙	57
tyog	𦻗	20
tyoj	萃	58
typd	䓱	0
type	𧃍	20
typf	䔝	20
typm	蔖	20
typp	藘	57
typt	蘆	596
typu	萀	0
tyr	苫	58
tyra	藷	20
tyrb	蒿	597
tyrb	𧀎	20
tyrd	藁	57
tyrd	藳	57
tyre	蔎	58
tyre	蕸	58
tyre	蘐	20
tyre	𦻑	20
tyre	䕶	0
tyrj	䔓	0
tyrl	蔀	58
tyrn	葶	58
tyro	䕛	0
tyrp	薧	57
tyru	䓽	0
tyrv	藹	57
tyrv	蘘	57
tysd	葹	58
tysk	蔟	58
tysm	虀	57
tyso	蔙	58
tysp	𦴪	20
tysy	菸	58
tyt	苙	58
tyta	萻	58
tytb	𦽴	20
tytg	蕫	20
tyti	𦲂	20
tyti	𦵑	20
tytj	莘	58
tytp	薏	58
tytr	菩	58
tytr	蒟	58
tytu	䔔	0
tytv	菨	20
tyub	蓠	57
tyue	𡖂	20
tyue	䕫	0
tyv	芒	595
tyvb	䕍	0
tyvg	蕹	58
tyvo	荄	58
tyvp	莣	20
tyvu	荒	58
tyvw	蓄	58
tywi	蓾	20
tywm	䕊	0
tywv	蓑	60
tyx	薺	57
tyy	苄	58
tyyb	藡	20
tyyo	蘧	57
u	山	735
ua	㞱	0
uagi	嵵	0
uahu	嵋	72
uamh	崵	20
uamo	崼	20
uana	𡼏	20
uang	㠈	0
uapp	崐	20
uapp	崑	20
uapv	嵑	20
uau	岜	72
uav	峎	20
ub	岄	0
ubac	㟰	0
ubb	崩	536
ubcn	崱	72
ubcv	巊	0
ubhaf	䳪	0
ubhu	岘	72
ubjj	㟦	0
ubk	岗	639
ubln	剬	20
ubln	剻	20
ubln	㔒	0
ubm	岨	72
ubmbc	顓	52
ubmbo	颛	52
ubme	嵈	20
ubmp	嶾	0
ubmr	峒	72
ubmvn	㼷	0
ubnd	㟊	0
ubnl	酅	54
ubnl	䣙	0
ubno	歂	20
ubqr	㟘	0
ubsd	崢	72
ubtu	崗	639
ubtu	㟠	0
ubuu	峴	72
ubuu	𡷹	20
ubv	㟎	0
ubvk	嵠	0
ubye	㪜	0
uc	崟	72
uc	崯	72
uche	㚇	0
uchh	㟗	0
ucim	嵡	72
ucno	嶔	72
ucor	峪	636
ucru	㟋	0
ucsh	㞣	0
ucsh	岎	0
ucwa	嶒	72
udam	嵖	72
udci	崧	72
udci	㟣	0
udd	崊	0
uddi	㠨	0
udhe	岥	20
udii	嶘	0
udmq	𡺨	20
udoo	崍	72
udsmg	糶	60
udt	崃	72
udw	崠	72
udw	崬	72
udyg	嵀	20
ue	凼	77
ue	汖	0
uea	崉	0
ueg	埊	0
ueq	峄	72
ufb	峭	640
ufcb	嵴	72
ufdq	嶙	72
ufdv	嵝	72
uffd	嶸	72
uffr	巆	20
uffs	嶗	72
ufgi	巀	20
ufhaf	䳳	0
ufku	㞊	0
ufln	㓽	0
ufmk	巌	20
ufno	㱁	0
ufok	𪑛	20
ufqu	㟡	0
ufru	䄐	0
ufua	𡾡	20
ug	凷	0
ugce	崚	72
ugdi	峙	72
uggi	崶	72
uggu	嶢	72
uggu	嶤	20
ughaf	䳽	0
ugk	㞿	0
ugni	嶹	20
ugno	崁	72
uh	匕	77
uha	岶	20
uhae	㟫	0
uhaf	嶋	72
uhag	崲	20
uhaj	㟸	20
uhbk	㠗	0
uhdj	嵙	72
uhdn	峲	0
uhdp	嵊	72
uhdv	崣	20
uhdw	嶓	72
uhe	岅	20
uhej	峰	643
uhej	峯	20
uheq	𡶶	20
uher	峈	20
uher	峉	20
uhey	峂	72
uhgr	峼	20
uhhe	㠟	0
uhhj	崥	20
uhhl	峁	72
uhhw	嵧	20
uhi	嵬	72
uhiv	㠢	0
uhjm	崜	0
uhk	岆	20
uhkb	嶠	72
uhkb	㠐	0
uhkl	峤	72
uhmb	巋	72
uhml	岓	20
uhn	㞦	0
uhnb	𡶺	20
uhni	嵐	72
uhni	𡺤	20
uhni	㞩	0
uhnk	岚	72
uhoe	㠅	0
uhoi	崻	0
uhok	嶶	20
uhok	𡽪	20
uhoo	嵷	20
uhoq	嵂	72
uhpa	崏	72
uhqi	峨	634
uhqi	峩	20
uhrf	嵨	20
uhrj	嶭	72
uhs	岝	72
uhs	岞	72
uhuc	巑	20
uhud	嵲	20
uhui	㟴	0
uhvi	巍	632
uhvl	岇	0
uhvp	㞴	0
uhxc	嶼	637
uhxc	㠘	0
uhxe	㟬	0
uiav	崀	72
uiav	㟍	0
uice	峻	633
uidy	㠧	0
uihaf	䳥	0
uihf	𡻕	20
uihh	嵗	20
uihr	嵅	20
uihs	峸	20
uihs	𡷫	20
uihv	崴	72
uii	㟞	0
uiih	嵾	72
uiih	㠁	0
uijb	峬	20
uije	㟈	0
uikh	㟥	72
uilb	㟾	0
uile	嵻	20
uilr	嵣	20
uimbc	䫜	0
uimo	𡷑	20
uino	㞫	0
uip	鬯	51
uit	峅	20
uiuh	㟌	0
uiv	㞽	0
ujbc	嵮	0
ujbd	㟑	0
ujbm	𡸜	20
ujbm	𡸽	20
ujc	岤	20
ujcc	巔	72
ujck	㟮	0
ujcm	崆	72
ujco	巅	72
ujcr	嵱	20
ujd	櫱	66
uje	岐	72
ujfd	糱	60
ujhq	㟉	0
ujhr	㟯	0
ujig	嶻	0
ujjl	嶄	72
ujki	峵	20
ujkp	峔	20
ujlmi	蠥	20
ujlo	崨	20
ujmf	崇	72
ujmrt	豐	80
ujnd	孼	20
ujp	岮	20
ujpu	峣	72
ujr	岵	72
ujsh	㔎	0
ujv	峖	20
uk	凶	322
ukb	峟	20
ukcf	嶚	20
ukcf	嶛	0
ukd	岽	72
ukg	峚	72
ukhk	嶽	20
ukhu	兇	20
ukjj	輋	20
ukkb	崤	72
ukkb	㟓	0
uklu	崦	72
ukmr	崎	635
ukmr	㟢	0
ukn	峓	72
ukoo	峽	641
ukpb	嵽	20
ukql	崭	72
uks	屴	72
uksr	𡶐	20
ukt	峡	641
ul	屮	72
ul	屮	20
ul	㞲	0
ulbk	岟	20
ulln	岪	20
ulls	岿	72
ullv	㟺	0
ulq	峍	0
ulw	岫	72
ulwv	嶁	72
um	屸	20
um	㞢	0
um	㞬	0
uma	旹	0
umam	峘	20
umbb	嶿	0
umbc	崸	20
umbl	峏	20
umbl	耑	20
umbs	嶀	20
umce	巎	0
umf	炭	333
umf	㞸	0
umfj	岼	20
umfm	岯	20
umfn	㠒	0
umg	㞷	0
umgg	崖	642
umgg	崕	20
umgt	㟖	20
umhf	㟲	20
umhf	㟶	0
umhl	峫	0
umhm	㠣	0
umig	峌	20
umj	屽	0
umli	蚩	57
umlk	峺	20
umm	亗	0
ummj	岸	80
ummj	㟁	0
ummr	峿	72
ummu	岏	20
umnc	嵿	20
umnn	峛	20
umnr	岢	72
umnr	㞹	20
umog	嵟	0
umoo	豳	56
umr	岩	639
umrt	豈	56
umt	岍	72
umtb	巁	20
umtj	崋	72
umto	嶡	72
umu	屼	72
umua	嶜	20
umv	妛	20
umvh	岈	72
umvn	㼘	0
umwd	㟳	0
umwf	㟽	0
umwg	𡺉	20
umwv	崾	72
unao	嶑	0
unbq	嶰	72
uncr	嶦	20
und	㞨	0
unhe	岌	72
unhe	岋	20
unhs	㞧	0
unhs	屷	0
uni	岁	739
uni	㞮	0
unii	嵹	20
unl	邖	0
unli	㠕	0
unlm	嶐	20
unln	刿	77
unmbc	䫈	0
unme	㟤	0
unmm	嵶	20
unmu	峞	72
unmu	峗	20
unne	凾	20
unnf	㟜	0
uno	㰞	0
unot	嶝	72
unqd	嵥	20
unri	巉	72
unsd	峥	72
unsmm	翙	59
uo	㞤	0
uo	㞥	0
uog	崔	72
uogb	巂	72
uogb	雟	53
uogd	㠍	0
uogd	㠎	0
uogf	嶕	20
uogs	嶲	72
uogs	𡼕	20
uoic	嶺	643
uoii	岭	643
uoii	岺	20
uoin	岑	72
uoin	岒	72
uoir	嵢	20
uoir	㟏	0
uoir	㟔	0
uoj	㞰	0
uok	㞺	0
uolk	峳	0
uoll	岕	20
uom	岴	0
uomb	崘	20
uomb	崙	20
uomg	峑	20
uomm	崄	72
uomn	崳	72
uomn	嵛	72
uomo	嶮	72
uomr	峇	72
uomr	峆	20
uon	屹	72
uoog	㟇	0
uopj	㟆	0
uorm	嶖	72
uoym	峜	0
upa	峋	72
upcc	巓	72
uphh	岉	20
upko	嶷	72
upko	㠜	0
upr	岣	72
uqkd	𡻈	20
uqmb	崝	20
uqoc	㠝	0
uqog	嶊	20
uqsk	㟼	0
uqsk	㠂	0
uqtm	㟛	0
urhu	岲	0
urji	嶯	20
urms	㞻	0
urog	嶉	20
urpa	㟭	0
urrj	㠆	0
urrk	巖	20
urrk	巗	20
urrr	嵓	72
urrs	崿	72
urrs	㟧	0
urrs	㠋	0
uru	𡵆	20
urvp	岷	72
uryj	㟕	0
urytj	辥	20
usfi	嶎	20
ush	屶	20
ushi	屻	20
ushi	岃	20
ushr	岧	72
usjl	㟹	0
usjr	崌	72
usk	岖	634
uskr	峮	20
uskr	㟒	0
usma	嶍	20
usma	㠄	0
usmh	嵺	72
usmr	㟃	80
usp	㞾	20
usrj	㠔	0
usrr	嶇	634
uss	岠	20
usu	屺	72
usu	岂	56
usuu	崛	72
uta	㟙	0
utav	嶱	20
utbd	嵘	72
utbo	㠓	20
utbs	崂	72
utbuu	覬	57
utcd	嶪	72
utcd	嶫	72
utce	巙	0
utcnh	豒	0
utco	㠌	0
utcu	㟟	0
utcw	崷	20
utgf	㟱	0
utgi	嶬	20
utgi	㠖	0
utgi	㠚	0
utgit	豔	20
utgk	嵄	72
utgs	𡾞	20
uthn	凱	77
uthni	颽	52
uthv	巕	20
utik	獃	20
utit	㟿	0
utjd	巈	0
utkit	豓	0
utln	剴	77
utmbc	顗	20
utmc	𡸷	20
utmj	㠏	20
utmo	嵌	72
utmv	嵁	20
utnau	艷	58
utnl	酆	54
utoe	㠛	0
utok	敳	68
utor	㟷	0
utq	㟄	0
utqm	嵯	72
utrg	巏	20
utvi	嵫	72
utwa	嶆	20
utwi	嶟	72
utwv	嶩	20
utxc	嵰	20
utye	敱	0
utyv	㟐	0
uu	出	967
uu	屾	72
uu	艸	20
uubhu	觊	57
uuce	嵕	20
uufd	粜	60
uuhml	㪿	0
uuhn	凯	77
uujt	㠦	0
uuks	㔘	0
uuku	㟅	0
uuln	剀	77
uumb	㟨	0
uumbc	䪼	0
uummf	祟	61
uumt	嵦	0
uune	崡	20
uunl	䢺	80
uuno	欪	0
uuok	𣁋	20
uuu	芔	58
uuuu	茻	58
uuyhs	芳	20
uuypu	䖓	0
uvii	幽	71
uvis	岰	20
uvmi	嶈	20
uvvw	崰	20
uwjr	崓	72
uwjr	崮	72
uwl	岬	72
uwlb	嵎	72
uwlj	嶧	72
uwlm	㟵	0
uwly	嶵	20
uwly	㠑	0
uwmv	㟪	0
uwmv	嵔	0
uwp	崽	72
uwwg	㠥	0
uwyi	㟂	0
uya	峕	20
uybb	崹	20
uybk	巘	20
uybp	巃	72
uybs	嵭	0
uybt	巐	0
uycb	㠃	0
uyck	峧	72
uyfu	㠇	80
uyhh	嵃	20
uyhm	嵼	20
uyj	㞳	0
uyk	㓙	0
uyk	㞵	0
uyk	㞶	0
uymr	訔	0
uymy	峠	20
uyoj	崒	72
uypm	㠊	0
uypt	㠠	20
uyr	岾	20
uyrb	嵩	72
uyrd	崞	72
uyrn	嵉	20
uyro	㠙	20
uyrv	㠤	0
uysd	崺	20
uysm	屿	637
uysv	㠡	0
uyt	岦	20
uytg	㠉	0
uyti	巇	72
uytj	嶂	72
uytj	峷	20
uytr	嵜	20
uytr	㟝	0
uytr	﨑	0
uyvo	峐	20
v	女	913
vaa	娼	73
vab	𡝭	20
vabt	媪	73
vabu	媢	73
vahm	𡟙	20
vahu	媚	73
vam	妲	73
vamh	婸	20
vamj	娨	0
vamo	媞	73
vana	𡢃	20
vanb	嫺	20
vand	嫻	73
vank	𡢄	20
vanw	孄	73
vaph	㛫	0
vapp	婫	20
vau	妑	0
vawe	嫚	73
vayf	𡡡	20
vbac	嫇	20
vbbe	嬡	73
vbbm	姗	73
vbbq	𡡞	20
vbbr	媧	73
vbcv	孆	20
vbd	婇	20
vbgb	㛵	20
vbgr	婤	73
vbhf	嬀	73
vbhg	婬	73
vbhn	㚮	0
vbhx	嫍	20
vbjj	媈	20
vbkf	㜣	20
vbm	姐	73
vbme	媛	73
vbmm	㚩	0
vbmr	姛	20
vbnd	娐	0
vbou	媱	20
vbq	𡛾	20
vbsd	婙	73
vbt	姍	73
vbuc	㛝	20
vbug	㜹	0
vbuu	娊	20
vbuv	𡢞	20
vbv	娞	20
vbvk	㜎	0
vbvnb	㣈	0
vbwd	𢑥	20
vby	𡛓	20
vci	妐	20
vcim	𡟸	20
vcnh	娣	73
vcru	娧	20
vcsh	妢	20
vcwj	婵	73
vdam	㜁	20
vdbu	㜀	0
vdd	㛦	20
vddf	𡢾	20
vddo	𡢟	20
vdhml	断	68
vdj	妺	73
vdk	妜	0
vdks	勦	20
vdl	娕	20
vdlc	嬾	20
vdlk	嫩	485
vdln	剿	360
vdlo	嫰	20
vdmf	𡞫	20
vdmq	媁	73
vdnl	鄛	20
vdoo	婡	20
vdp	恏	70
vdr	𡜺	20
vdw	娻	0
vdwf	媡	20
ve	奴	695
vea	㛥	20
vebt	盝	62
vebuu	䚄	0
vec	𨥬	20
veee	娺	0
vehaf	鴑	0
veks	努	77
velb	帑	72
veln	剝	360
vemr	砮	61
ven	弩	276
ven	㐐	0
vend	孥	73
venvm	驽	52
veobo	胬	59
vep	怒	71
veq	拏	20
vesqf	駑	52
vevif	䋈	0
veye	㪖	0
vfa	曫	20
vfabs	𦄡	20
vfabt	緼	60
vfafu	縨	0
vfam	䋎	0
vfamo	緹	60
vfanb	繝	20
vfanx	䌪	0
vfaph	緆	60
vfapp	緄	60
vfapv	䋵	0
vfase	繓	20
vfasm	䌈	0
vfau	紦	0
vfawe	縵	60
vfb	娋	20
vfbb	嫦	73
vfbb	綳	60
vfbbb	縎	20
vfbbe	綬	60
vfbbr	緺	20
vfbbu	䌐	0
vfbcr	綗	60
vfbcv	纓	60
vfbd	綵	60
vfbd	𡡢	20
vfbg	𡠠	20
vfbgr	綢	310
vfbhx	縚	60
vfbjj	緷	20
vfbk	䋄	0
vfbkf	繎	0
vfbkk	䋞	0
vfbm	組	60
vfbme	緩	482
vfbmp	䌥	0
vfbmr	絧	20
vfbnd	綒	20
vfbof	縩	60
vfbou	䌊	20
vfbr	絅	60
vfbsh	絼	20
vfbtu	綱	243
vfbtv	網	60
vfbu	矕	20
vfbuh	緲	60
vfbuo	繉	20
vfbuu	絸	0
vfbv	綏	60
vfbv	𡣖	20
vfbvk	縘	0
vfbw	㜭	20
vfc	鑾	53
vfc	䋮	0
vfcip	総	20
vfcnh	綈	60
vfcor	綌	60
vfcrp	縂	60
vfcru	綐	0
vfcsh	紛	429
vfcwa	繒	60
vfd	欒	66
vfd	䊾	0
vfdbu	緗	60
vfdd	綝	20
vfddf	䌝	0
vfdh	䊷	0
vfdhe	紴	0
vfdi	紂	60
vfdk	䊽	0
vfdl	綀	20
vfdm	絊	20
vfdmq	緯	60
vfdoo	䋱	0
vfdq	嫾	20
vfdv	𡞱	20
vfdwf	練	60
vfe	灓	0
vfeed	縔	20
vfeee	綴	60
vfeg	経	20
vff	婒	20
vff	𤓖	20
vffb	綃	60
vffbn	䌃	0
vffbr	緔	60
vffd	嬫	73
vffd	䋛	0
vffdq	繗	20
vfff	緂	20
vffff	𦇝	20
vffh	紗	308
vffmu	絖	60
vffq	絆	60
vffqu	綣	60
vffv	䋝	0
vfgbu	続	20
vfgce	綾	60
vfgg	絓	60
vfggi	䋽	0
vfggu	繞	505
vfgi	紶	20
vfgni	䌧	0
vfgow	繬	20
vfgp	綕	20
vfgr	結	772
vfgrc	纈	60
vfgrr	繥	20
vfgtj	緈	0
vfgwc	續	60
vfh	妙	282
vfha	絈	0
vfhab	綿	60
vfhae	線	591
vfhaf	鷥	51
vfhaf	鸞	51
vfhaf	𪆓	20
vfhce	繌	20
vfhdf	䋺	0
vfhdj	䌀	0
vfhds	綉	60
vfhdv	緌	60
vfhdw	繙	60
vfhej	綘	60
vfheq	絳	60
vfher	絡	360
vfhey	終	657
vfhg	紝	60
vfhgf	纁	20
vfhhj	綼	20
vfhj	䊹	20
vfhjd	絑	20
vfhje	緞	309
vfhjg	緟	20
vfhjm	綞	20
vfhjr	䌣	0
vfhjr	絬	0
vfhju	䋸	0
vfhkb	繑	20
vfhml	紤	0
vfhon	絎	60
vfhoo	縱	88
vfhoo	縰	60
vfhor	綹	60
vfhpa	緍	20
vfhq	䋅	0
vfhqo	紩	60
vfhqu	䋃	0
vfhsb	編	60
vfhsk	繳	60
vfhsk	綟	20
vfhuc	纘	60
vfhui	䌆	0
vfhvp	紙	416
vfhwp	總	920
vfhxu	䋩	0
vfibi	縛	448
vfid	絉	0
vfidd	䌕	0
vfihf	縬	0
vfihr	緘	66
vfihs	絾	0
vfihv	縅	20
vfii	綫	60
vfiih	縿	60
vfij	絨	308
vfijb	䋠	0
vfije	絿	60
vfik	紁	20
vfik	紎	20
vfikk	紱	60
vfiku	紌	20
vfill	絒	20
vfilr	䌅	0
vfimo	絘	60
vfir	紿	60
vfirm	緎	60
vfirp	緿	0
vfis	䋆	0
vfish	𦆲	20
vfitc	纊	60
vfiv	䋐	0
vfiwg	纏	506
vfixp	䌒	0
vfj	卛	76
vfjbc	縝	60
vfjbd	綍	60
vfjbf	䌇	0
vfjbj	䋻	20
vfjc	䋉	0
vfjcm	𦁈	20
vfjic	繊	20
vfjii	縳	60
vfjim	纎	60
vfjip	繐	60
vfjka	緒	60
vfjki	綋	20
vfjlo	緁	60
vfjlv	緀	20
vfjmc	繽	60
vfjmc	縯	20
vfjmf	綜	360
vfjmm	縇	20
vfjmn	紵	60
vfjmn	𦅜	20
vfjmo	綻	60
vfjmu	綄	20
vfjnu	綩	20
vfjoa	縮	360
vfjp	紽	60
vfjpn	𦆭	20
vfjpu	䌏	0
vfjqr	縖	20
vfjrr	綰	60
vfjyj	縡	60
vfk	奱	20
vfkb	絠	0
vfkcf	繚	190
vfki	紘	60
vfkk	䋂	0
vfkkb	絺	20
vfkmr	綺	60
vfkms	絝	60
vfkn	䊵	20
vfkni	紈	60
vfknj	紣	0
vfknn	䋾	0
vfkoo	綊	0
vfkpb	𦄂	20
vfks	糼	20
vflb	㡩	0
vflbi	𥿢	20
vflbk	紻	20
vflbu	紞	20
vflgm	繣	60
vflll	紃	20
vflln	紼	60
vflmc	繢	60
vflmi	蠻	57
vflmo	絩	20
vflmy	緋	402
vflpb	䋳	0
vflq	䋖	0
vflw	紬	60
vflwl	紳	60
vflwp	絏	20
vflwv	縷	60
vflx	繡	283
vfm	紅	603
vfma	絔	20
vfmam	絙	0
vfmbb	繻	20
vfmbc	䋶	0
vfmbe	纋	20
vfmbe	䌄	0
vfmbi	繧	20
vfmbi	䌢	0
vfmbi	䌳	0
vfmbk	緛	60
vfmbk	𦅙	20
vfmbm	絚	60
vfmbu	䌮	0
vfmcw	絤	0
vfmd	紆	60
vfmf	紑	60
vfmfb	䌤	0
vfmfm	䋔	0
vfmgk	緻	20
vfmhf	縓	20
vfmia	縉	60
vfmig	絰	60
vfmkp	䋬	0
vfmlb	緉	20
vfmlk	綆	60
vfmmi	紜	60
vfmmp	纚	60
vfmms	䊸	0
vfmn	糽	20
vfmnr	䋍	0
vfmob	䋑	0
vfmre	𦂥	20
vfmrw	䋹	0
vfmu	姯	20
vfmvi	縟	60
vfmvm	經	896
vfmvm	䊺	0
vfmvn	㽋	0
vfmwd	䌚	0
vfmwf	縹	60
vfmwg	纒	60
vfmwg	緾	20
vfmwg	緸	0
vfmwl	緬	248
vfmwm	繮	60
vfmwv	䌁	0
vfmym	䋊	0
vfn	彎	193
vfnau	絶	60
vfnau	絻	60
vfnbq	繲	20
vfnd	孿	73
vfndd	㝈	0
vfng	紐	444
vfnhb	繘	60
vfnhd	䋴	20
vfnhe	級	60
vfni	紭	0
vfnih	䋒	0
vfnii	繈	20
